football,chaofan,alison,1-3
football,samuel,alison,10-6
football,alison,edu,4-8
basketball,edu,samuel,6-5
football,alison,nanu,10-7
atlhetism,xin,alison,9-9
basketball,xin,alison,1-7
basketball,alison,nanu,5-6
atlhetism,chaofan,samuel,3-5
atlhetism,xin,edu,4-10
handball,edu,alison,10-5
volleyball,xin,samuel,5-6
football,nanu,alison,9-3
volleyball,edu,alison,4-6
atlhetism,nanu,chaofan,1-4
atlhetism,chaofan,samuel,10-1
football,edu,samuel,4-4
atlhetism,xin,chaofan,8-10
football,xin,edu,1-5
football,chaofan,edu,1-2
atlhetism,chaofan,nanu,6-1
atlhetism,chaofan,edu,9-6
football,edu,chaofan,6-2
football,samuel,nanu,3-6
basketball,edu,samuel,10-1
basketball,alison,edu,3-7
volleyball,nanu,chaofan,7-7
basketball,nanu,edu,7-7
atlhetism,chaofan,edu,3-4
atlhetism,alison,edu,6-4
basketball,samuel,alison,8-10
volleyball,samuel,edu,7-3
football,samuel,chaofan,4-2
football,alison,edu,9-9
handball,chaofan,xin,2-2
atlhetism,samuel,edu,1-7
handball,xin,alison,5-3
basketball,edu,chaofan,5-8
football,xin,alison,6-3
football,edu,nanu,3-5
football,alison,chaofan,7-9
handball,chaofan,alison,4-3
volleyball,xin,samuel,1-4
volleyball,nanu,xin,1-6
volleyball,alison,edu,7-5
basketball,chaofan,xin,6-5
basketball,nanu,alison,1-4
atlhetism,edu,nanu,9-3
volleyball,xin,chaofan,7-5
handball,chaofan,alison,8-9
handball,edu,chaofan,6-1
atlhetism,alison,edu,1-5
volleyball,chaofan,nanu,5-6
handball,edu,samuel,6-3
handball,edu,samuel,8-6
basketball,chaofan,samuel,6-3
basketball,nanu,xin,9-1
atlhetism,alison,nanu,10-6
atlhetism,xin,edu,7-8
atlhetism,chaofan,xin,4-10
atlhetism,chaofan,nanu,2-3
football,chaofan,samuel,8-7
handball,samuel,nanu,2-9
handball,chaofan,samuel,3-4
handball,chaofan,xin,10-2
football,alison,chaofan,5-8
basketball,xin,chaofan,7-2
atlhetism,alison,nanu,5-9
volleyball,alison,xin,3-3
basketball,nanu,edu,2-8
handball,samuel,chaofan,5-4
atlhetism,chaofan,alison,9-5
handball,nanu,xin,1-2
football,edu,xin,4-10
handball,nanu,xin,6-8
volleyball,samuel,alison,9-1
basketball,samuel,edu,7-4
basketball,chaofan,edu,9-10
atlhetism,chaofan,alison,1-7
football,alison,xin,9-2
basketball,alison,nanu,5-6
volleyball,edu,samuel,1-9
basketball,samuel,chaofan,5-3
football,samuel,xin,10-6
handball,nanu,xin,10-3
basketball,edu,alison,4-5
handball,samuel,alison,2-1
volleyball,chaofan,samuel,6-3
volleyball,xin,nanu,3-8
basketball,chaofan,nanu,2-3
atlhetism,xin,samuel,8-6
football,chaofan,edu,8-10
basketball,nanu,xin,6-3
football,samuel,chaofan,7-9
volleyball,chaofan,nanu,9-9
atlhetism,nanu,xin,6-9
atlhetism,edu,alison,2-5
atlhetism,nanu,chaofan,8-4
handball,samuel,alison,9-6
basketball,samuel,edu,5-1
football,samuel,chaofan,4-1
basketball,chaofan,nanu,8-1
football,samuel,chaofan,2-1
basketball,edu,alison,8-5
handball,nanu,edu,5-5
handball,edu,alison,9-10
basketball,nanu,alison,10-5
volleyball,alison,edu,7-7
basketball,xin,chaofan,3-2
handball,edu,xin,3-7
handball,edu,xin,4-4
basketball,edu,xin,3-5
handball,samuel,alison,1-8
volleyball,nanu,chaofan,8-5
handball,samuel,chaofan,4-7
handball,edu,nanu,4-3
handball,samuel,chaofan,9-1
atlhetism,samuel,nanu,9-6
basketball,xin,edu,3-1
basketball,alison,chaofan,8-6
football,chaofan,edu,9-9
atlhetism,nanu,alison,2-6
volleyball,nanu,alison,7-8
football,edu,xin,6-9
football,chaofan,edu,9-2
atlhetism,alison,edu,6-6
basketball,xin,chaofan,2-3
football,xin,samuel,6-10
football,alison,xin,7-4
atlhetism,xin,samuel,3-4
atlhetism,xin,edu,7-6
volleyball,nanu,chaofan,3-3
basketball,nanu,chaofan,8-5
basketball,chaofan,nanu,8-10
basketball,alison,chaofan,3-8
atlhetism,nanu,samuel,10-4
volleyball,nanu,chaofan,9-5
atlhetism,xin,samuel,8-1
handball,chaofan,alison,6-7
volleyball,xin,nanu,8-1
atlhetism,nanu,chaofan,10-9
basketball,samuel,chaofan,1-9
atlhetism,chaofan,edu,10-6
atlhetism,alison,samuel,4-5
handball,edu,nanu,1-7
handball,nanu,edu,4-9
handball,xin,samuel,8-10
atlhetism,nanu,edu,5-8
handball,samuel,xin,6-1
football,nanu,alison,6-4
atlhetism,nanu,samuel,2-9
football,chaofan,samuel,10-7
volleyball,alison,edu,2-9
volleyball,xin,nanu,4-8
atlhetism,alison,chaofan,5-7
handball,samuel,chaofan,7-4
atlhetism,alison,nanu,7-1
handball,alison,chaofan,2-8
handball,edu,xin,6-3
handball,chaofan,xin,2-1
handball,alison,nanu,8-10
football,chaofan,nanu,10-5
football,xin,alison,2-5
handball,samuel,chaofan,10-1
handball,samuel,alison,9-6
football,samuel,xin,2-5
handball,xin,nanu,10-7
basketball,chaofan,xin,8-7
volleyball,alison,xin,3-10
volleyball,chaofan,xin,4-6
football,chaofan,edu,10-10
handball,xin,nanu,7-6
football,nanu,xin,1-9
basketball,xin,alison,3-10
basketball,xin,alison,10-7
volleyball,chaofan,alison,10-6
basketball,nanu,xin,2-1
volleyball,alison,chaofan,2-6
